0.5 0.5025 0.505 0.507499 0.509999 0.512497 0.514996 0.517493 0.519989 0.522485 0.524979 0.527472 0.529964 0.532454 0.534943 0.53743 0.539915 0.542398 0.544879 0.547358 0.549834 0.552308 0.554779 0.557248 0.559714 0.562177 0.564636 0.567093 0.569546 0.571996 0.574443 0.576885 0.579324 0.581759 0.584191 0.586618 0.58904 0.591459 0.593873 0.596283 0.598688 0.601088 0.603483 0.605874 0.608259 0.610639 0.613014 0.615384 0.617748 0.620106 0.622459 0.624806 0.627148 0.629483 0.631812 0.634136 0.636453 0.638763 0.641067 0.643365 0.645656 0.647941 0.650219 0.652489 0.654753 0.65701 0.65926 0.661503 0.663739 0.665967 0.668188 0.670401 0.672607 0.674805 0.676996 0.679179 0.681354 0.683521 0.68568 0.687831 0.689974 0.69211 0.694236 0.696355 0.698465 0.700567 0.702661 0.704746 0.706822 0.70889 0.71095 0.713 0.715042 0.717075 0.7191 0.721115 0.723122 0.725119 0.727108 0.729088 LAYER <[0.37722 0.236425 0.372249 0.0962138 0.703964 0.264346 0.279287 0.893699 ]
 [0.0556048 0.163494 0.772922 0.820132 0.151144 0.414178 0.318372 0.988592 ]
 >
LAYER <[0.768415 ]
 [0.925082 ]
 [0.372661 ]
 [0.470871 ]
 [0.157747 ]
 [0.110346 ]
 [0.465688 ]
 [0.470764 ]
 >
LAYER <[]
 >
INPUT : 1 1  | OUTPUT : 0  | RESULT : 5.06478 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.472212 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.698676 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.362997 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.709241 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.38874 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.72774 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.421842 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.747556 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.755169 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.562244 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.590043 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.447179 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.552892 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.448677 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.460006 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.574414 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.76676 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.608251 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.762527 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.469178 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.608878 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.766069 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.605466 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.564214 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.751878 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.578875 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.742009 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.565069 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.522905 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.404217 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.729299 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.522081 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.549421 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.506403 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.493655 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.480042 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.694381 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.691293 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.495269 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.343771 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.465576 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.35261 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.366054 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.529173 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.498691 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.492531 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.482148 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.358528 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.366263 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.384902 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.515908 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.552478 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.512915 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.502065 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.489193 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.475649 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.349076 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.693236 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.47425 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.470128 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.461276 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.336334 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.685418 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.689858 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.357748 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.486164 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.487096 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.48035 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.504638 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.458236 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.445951 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.318438 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.440948 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.670409 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.3245 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.339379 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.361737 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.498238 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.393697 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.518449 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.553061 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.545248 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.388784 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.71635 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.72035 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.517602 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.512282 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.501877 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.524106 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.695488 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.506585 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.348451 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.358076 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.704793 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.390674 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.725101 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.426094 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.745113 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.752651 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.604274 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.754747 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.59894 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.454623 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.753873 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.757737 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.761025 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.5796 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.572502 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.751308 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.454124 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.755088 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.60673 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.468521 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.57712 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.474214 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.485928 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.775702 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.519405 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.65883 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.791267 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.53904 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.798819 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.676438 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.799376 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.798476 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.669182 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.793216 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.537465 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.549295 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.568951 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.698568 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.665749 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.684836 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.552843 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.639413 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.7942 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.626939 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.647039 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.775309 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.625917 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.613824 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.464938 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.571042 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.753028 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.562868 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.449065 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.458059 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.760861 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.489903 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.510799 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.655771 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.53595 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.666553 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.793954 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.661258 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.529913 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.656696 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.64966 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.511497 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.641027 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.633748 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.590081 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.605076 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.588586 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.540692 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.524116 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.539922 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.376869 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.498238 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.493553 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.516208 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.690867 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.468772 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.682646 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.458436 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.676177 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.449642 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.322257 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.332882 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.353067 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.705661 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.540844 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.508212 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.532662 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.489174 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.693344 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.472498 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.684547 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.461653 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.48695 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.670783 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.441393 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.433949 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.457417 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.292036 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.300503 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.473074 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.476012 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.43844 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.430073 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.453141 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.287188 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.295568 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.314067 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.458515 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.496488 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.459596 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.451036 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.666911 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.31605 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.673461 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.458361 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.677905 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.337191 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.688604 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.363186 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.499404 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.53383 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.704228 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.377227 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.391673 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.526289 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.560314 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.521131 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.509694 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.496359 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.695434 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.359375 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.699829 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.380649 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.546922 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.717438 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.518171 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.714988 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.510629 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.535241 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.523966 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.692556 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.474332 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.68381 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.463443 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.489136 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.44563 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.661931 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.309167 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.668258 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.674339 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.679165 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.683331 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.502828 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.46571 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.678397 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.334588 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.467624 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.685377 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.350038 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.366072 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.504712 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.507651 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.385762 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.397172 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.418185 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.741058 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.460474 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.584769 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.483928 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.498633 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.780119 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.655861 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.784042 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.620876 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.610404 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.496303 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.501347 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.778822 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.621936 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.646463 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.506188 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.512584 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.652752 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.526454 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.538634 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.645463 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.671876 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.630869 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.644723 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.768273 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.489352 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.499685 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.519431 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.633989 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.662573 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.783914 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.781874 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.649268 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.513441 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.616343 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.775772 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.607896 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.497745 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.633716 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.497635 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.508103 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.621488 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.524815 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.629167 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.784068 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.529382 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.633553 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.786782 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.627569 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.616759 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.60125 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.759049 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.577222 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.564675 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.581823 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.566412 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.550961 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.38557 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.508112 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.386165 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.546876 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.711997 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.397075 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.559122 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.411661 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.537922 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.535746 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.55902 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.398233 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.717626 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.526342 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.406565 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.531378 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.722455 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.52898 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.717686 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.71663 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.554018 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.713051 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.712329 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.54744 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.507594 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.49654 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.483661 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.470195 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.491149 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.664834 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.662109 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.662614 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.477582 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.472807 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.655519 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.462734 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.649752 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.455219 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.290629 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.425646 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.425085 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.418958 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.285799 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.647674 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.652933 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.467019 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.655528 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.431091 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.459797 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.646406 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.449708 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.284659 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.453627 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.294868 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.432667 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.433409 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.653838 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.461493 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.421501 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.642969 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.641735 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.643085 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.416068 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.642814 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.446601 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.407455 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.399446 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.390238 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.256093 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.389268 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.423001 
